

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon May 12 10:35:40 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F877A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
  1236                           ;main.c: 168:     I2C_Write(data);
  1237     0671  0878               	movf	LCD_Send@data,w
  1238     0672  120A  118A  25FD  120A  118A  	fcall	_I2C_Write
  1239     0677                     l859:
  1240                           
  1241                           ;main.c: 171:     data = low_nibble | (mode << 0) | (0 << 1) | (1 << 3);
  1242     0677  0876               	movf	LCD_Send@low_nibble,w
  1243     0678  0473               	iorwf	LCD_Send@mode,w
  1244     0679  3808               	iorlw	8
  1245     067A  00F8               	movwf	LCD_Send@data
  1246     067B                     l861:
  1247                           
  1248                           ;main.c: 172:     I2C_Write(data);
  1249     067B  0878               	movf	LCD_Send@data,w
  1250     067C  120A  118A  25FD  120A  118A  	fcall	_I2C_Write
  1251     0681                     l863:
  1252                           
  1253                           ;main.c: 173:     _delay((unsigned long)((1)*(4000000UL/4000000.0)));
  1254     0681  0000               	nop
  1255     0682                     l865:
  1256                           
  1257                           ;main.c: 174:     I2C_Write(data | (1 << 2));
  1258     0682  0878               	movf	LCD_Send@data,w
  1259     0683  3804               	iorlw	4
  1260     0684  120A  118A  25FD  120A  118A  	fcall	_I2C_Write
  1261     0689                     l867:
  1262                           
  1263                           ;main.c: 175:     _delay((unsigned long)((5)*(4000000UL/4000000.0)));
  1264     0689  2E8A               	nop2	;2 cycle nop
  1265     068A  2E8B               	nop2	;2 cycle nop
  1266     068B  0000               	nop
  1267     068C                     l869:
  1268                           
  1269                           ;main.c: 176:     I2C_Write(data);
  1270     068C  0878               	movf	LCD_Send@data,w
  1271     068D  120A  118A  25FD  120A  118A  	fcall	_I2C_Write
  1272     0692                     l871:
  1273                           
  1274                           ;main.c: 177:     I2C_Stop();
  1275     0692  120A  118A  25A8  120A  118A  	fcall	_I2C_Stop
  1276     0697                     l873:
  1277                           
  1278                           ;main.c: 179:     _delay((unsigned long)((50)*(4000000UL/4000000.0)));
  1279     0697  3010               	movlw	16
  1280     0698  00F4               	movwf	??_LCD_Send
  1281     0699                     u227:
  1282     0699  0BF4               	decfsz	??_LCD_Send,f
  1283     069A  2E99               	goto	u227
  1284     069B  0000               	nop
  1285     069C                     l65:
  1286     069C  0008               	return
  1287     069D                     __end_of_LCD_Send:
  1288                           
  1289                           	psect	text7
  1290     05FD                     __ptext7:	
  1291 ;; *************** function _I2C_Write *****************
  1292 ;; Defined at:
  1293 ;;		line 121 in file "main.c"
  1294 ;; Parameters:    Size  Location     Type
  1295 ;;  data            1    wreg     unsigned char 
  1296 ;; Auto vars:     Size  Location     Type
  1297 ;;  data            1    1[COMMON] unsigned char 
  1298 ;;  i               1    2[COMMON] unsigned char 
  1299 ;;  ack             1    0        unsigned char 
  1300 ;; Return value:  Size  Location     Type
  1301 ;;                  1    wreg      unsigned char 
  1302 ;; Registers used:
  1303 ;;		wreg, status,2, status,0
  1304 ;; Tracked objects:
  1305 ;;		On entry : 0/0
  1306 ;;		On exit  : 0/0
  1307 ;;		Unchanged: 0/0
  1308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1309 ;;      Params:         0       0       0       0       0
  1310 ;;      Locals:         2       0       0       0       0
  1311 ;;      Temps:          1       0       0       0       0
  1312 ;;      Totals:         3       0       0       0       0
  1313 ;;Total ram usage:        3 bytes
  1314 ;; Hardware stack levels used: 1
  1315 ;; This function calls:
  1316 ;;		Nothing
  1317 ;; This function is called by:
  1318 ;;		_LCD_Send
  1319 ;;		_LCD_Init
  1320 ;; This function uses a non-reentrant model
  1321 ;;
  1322                           
  1323     05FD                     _I2C_Write:	
  1324                           ;psect for function _I2C_Write
  1325                           
  1326                           
  1327                           ;incstack = 0
  1328                           ; Regs used in _I2C_Write: [wreg+status,2+status,0]
  1329                           ;I2C_Write@data stored from wreg
  1330     05FD  00F1               	movwf	I2C_Write@data
  1331     05FE                     l647:
  1332                           
  1333                           ;main.c: 122:     uint8_t i, ack;;main.c: 124:     TRISA2 = 0;
  1334     05FE  1683               	bsf	3,5	;RP0=1, select bank1
  1335     05FF  1303               	bcf	3,6	;RP1=0, select bank1
  1336     0600  1105               	bcf	5,2	;volatile
  1337     0601                     l649:
  1338                           
  1339                           ;main.c: 127:     for(i = 0; i < 8; i++) {
  1340     0601  01F2               	clrf	I2C_Write@i
  1341     0602                     l60:
  1342                           
  1343                           ;main.c: 128:         RC3 = (data & 0x80) ? 1 : 0;
  1344     0602  1BF1               	btfsc	I2C_Write@data,7
  1345     0603  2E05               	goto	u11
  1346     0604  2E09               	goto	u10
  1347     0605                     u11:
  1348     0605  1283               	bcf	3,5	;RP0=0, select bank0
  1349     0606  1303               	bcf	3,6	;RP1=0, select bank0
  1350     0607  1587               	bsf	7,3	;volatile
  1351     0608  2E0C               	goto	u24
  1352     0609                     u10:
  1353     0609  1283               	bcf	3,5	;RP0=0, select bank0
  1354     060A  1303               	bcf	3,6	;RP1=0, select bank0
  1355     060B  1187               	bcf	7,3	;volatile
  1356     060C                     u24:
  1357                           
  1358                           ;main.c: 129:         _delay((unsigned long)((5)*(4000000UL/4000000.0)));
  1359     060C  2E0D               	nop2	;2 cycle nop
  1360     060D  2E0E               	nop2	;2 cycle nop
  1361     060E  0000               	nop
  1362                           
  1363                           ;main.c: 130:         RC4 = 1; _delay((unsigned long)((10)*(4000000UL/4000000.0)));
  1364     060F  1283               	bcf	3,5	;RP0=0, select bank0
  1365     0610  1303               	bcf	3,6	;RP1=0, select bank0
  1366     0611  1607               	bsf	7,4	;volatile
  1367     0612                     l655:
  1368     0612  3003               	movlw	3
  1369     0613  00F0               	movwf	??_I2C_Write
  1370     0614                     u237:
  1371     0614  0BF0               	decfsz	??_I2C_Write,f
  1372     0615  2E14               	goto	u237
  1373     0616                     l657:
  1374                           
  1375                           ;main.c: 131:         RC4 = 0; _delay((unsigned long)((5)*(4000000UL/4000000.0)));
  1376     0616  1283               	bcf	3,5	;RP0=0, select bank0
  1377     0617  1303               	bcf	3,6	;RP1=0, select bank0
  1378     0618  1207               	bcf	7,4	;volatile
  1379     0619                     l659:
  1380     0619  2E1A               	nop2	;2 cycle nop
  1381     061A  2E1B               	nop2	;2 cycle nop
  1382     061B  0000               	nop
  1383                           
  1384                           ;main.c: 132:         data <<= 1;
  1385     061C  1003               	clrc
  1386     061D  0DF1               	rlf	I2C_Write@data,f
  1387     061E                     l661:
  1388                           
  1389                           ;main.c: 133:     }
  1390     061E  3001               	movlw	1
  1391     061F  07F2               	addwf	I2C_Write@i,f
  1392     0620                     l663:
  1393     0620  3008               	movlw	8
  1394     0621  0272               	subwf	I2C_Write@i,w
  1395     0622  1C03               	skipc
  1396     0623  2E25               	goto	u31
  1397     0624  2E26               	goto	u30
  1398     0625                     u31:
  1399     0625  2E02               	goto	l60
  1400     0626                     u30:
  1401     0626                     l61:
  1402                           
  1403                           ;main.c: 136:     TRISA2 = 1;
  1404     0626  1683               	bsf	3,5	;RP0=1, select bank1
  1405     0627  1303               	bcf	3,6	;RP1=0, select bank1
  1406     0628  1505               	bsf	5,2	;volatile
  1407                           
  1408                           ;main.c: 137:     _delay((unsigned long)((5)*(4000000UL/4000000.0)));
  1409     0629  2E2A               	nop2	;2 cycle nop
  1410     062A  2E2B               	nop2	;2 cycle nop
  1411     062B  0000               	nop
  1412                           
  1413                           ;main.c: 138:     RC4 = 1;
  1414     062C  1283               	bcf	3,5	;RP0=0, select bank0
  1415     062D  1303               	bcf	3,6	;RP1=0, select bank0
  1416     062E  1607               	bsf	7,4	;volatile
  1417     062F                     l665:
  1418                           
  1419                           ;main.c: 139:     _delay((unsigned long)((10)*(4000000UL/4000000.0)));
  1420     062F  3003               	movlw	3
  1421     0630  00F0               	movwf	??_I2C_Write
  1422     0631                     u247:
  1423     0631  0BF0               	decfsz	??_I2C_Write,f
  1424     0632  2E31               	goto	u247
  1425     0633  1283               	bcf	3,5	;RP0=0, select bank0
  1426     0634  1303               	bcf	3,6	;RP1=0, select bank0
  1427     0635  0805               	movf	5,w	;volatile
  1428     0636                     l667:
  1429                           
  1430                           ;main.c: 141:     RC4 = 0;
  1431     0636  1207               	bcf	7,4	;volatile
  1432                           
  1433                           ;main.c: 142:     _delay((unsigned long)((10)*(4000000UL/4000000.0)));
  1434     0637  3003               	movlw	3
  1435     0638  00F0               	movwf	??_I2C_Write
  1436     0639                     u257:
  1437     0639  0BF0               	decfsz	??_I2C_Write,f
  1438     063A  2E39               	goto	u257
  1439     063B                     l669:
  1440                           
  1441                           ;main.c: 143:     TRISA2 = 0;
  1442     063B  1683               	bsf	3,5	;RP0=1, select bank1
  1443     063C  1303               	bcf	3,6	;RP1=0, select bank1
  1444     063D  1105               	bcf	5,2	;volatile
  1445     063E                     l62:
  1446     063E  0008               	return
  1447     063F                     __end_of_I2C_Write:
  1448                           
  1449                           	psect	text8
  1450     05A8                     __ptext8:	
  1451 ;; *************** function _I2C_Stop *****************
  1452 ;; Defined at:
  1453 ;;		line 113 in file "main.c"
  1454 ;; Parameters:    Size  Location     Type
  1455 ;;		None
  1456 ;; Auto vars:     Size  Location     Type
  1457 ;;		None
  1458 ;; Return value:  Size  Location     Type
  1459 ;;                  1    wreg      void 
  1460 ;; Registers used:
  1461 ;;		wreg
  1462 ;; Tracked objects:
  1463 ;;		On entry : 0/0
  1464 ;;		On exit  : 0/0
  1465 ;;		Unchanged: 0/0
  1466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1467 ;;      Params:         0       0       0       0       0
  1468 ;;      Locals:         0       0       0       0       0
  1469 ;;      Temps:          1       0       0       0       0
  1470 ;;      Totals:         1       0       0       0       0
  1471 ;;Total ram usage:        1 bytes
  1472 ;; Hardware stack levels used: 1
  1473 ;; This function calls:
  1474 ;;		Nothing
  1475 ;; This function is called by:
  1476 ;;		_LCD_Send
  1477 ;;		_LCD_Init
  1478 ;; This function uses a non-reentrant model
  1479 ;;
  1480                           
  1481     05A8                     _I2C_Stop:	
  1482                           ;psect for function _I2C_Stop
  1483                           
  1484     05A8                     l639:	
  1485                           ;incstack = 0
  1486                           ; Regs used in _I2C_Stop: [wreg]
  1487                           
  1488                           
  1489                           ;main.c: 115:     TRISA2 = 0;
  1490     05A8  1683               	bsf	3,5	;RP0=1, select bank1
  1491     05A9  1303               	bcf	3,6	;RP1=0, select bank1
  1492     05AA  1105               	bcf	5,2	;volatile
  1493                           
  1494                           ;main.c: 116:     RC3 = 0; _delay((unsigned long)((10)*(4000000UL/4000000.0)));
  1495     05AB  1283               	bcf	3,5	;RP0=0, select bank0
  1496     05AC  1303               	bcf	3,6	;RP1=0, select bank0
  1497     05AD  1187               	bcf	7,3	;volatile
  1498     05AE                     l641:
  1499     05AE  3003               	movlw	3
  1500     05AF  00F0               	movwf	??_I2C_Stop
  1501     05B0                     u267:
  1502     05B0  0BF0               	decfsz	??_I2C_Stop,f
  1503     05B1  2DB0               	goto	u267
  1504     05B2                     l643:
  1505                           
  1506                           ;main.c: 117:     RC4 = 1; _delay((unsigned long)((10)*(4000000UL/4000000.0)));
  1507     05B2  1283               	bcf	3,5	;RP0=0, select bank0
  1508     05B3  1303               	bcf	3,6	;RP1=0, select bank0
  1509     05B4  1607               	bsf	7,4	;volatile
  1510     05B5  3003               	movlw	3
  1511     05B6  00F0               	movwf	??_I2C_Stop
  1512     05B7                     u277:
  1513     05B7  0BF0               	decfsz	??_I2C_Stop,f
  1514     05B8  2DB7               	goto	u277
  1515     05B9                     l645:
  1516                           
  1517                           ;main.c: 118:     RC3 = 1; _delay((unsigned long)((10)*(4000000UL/4000000.0)));
  1518     05B9  1283               	bcf	3,5	;RP0=0, select bank0
  1519     05BA  1303               	bcf	3,6	;RP1=0, select bank0
  1520     05BB  1587               	bsf	7,3	;volatile
  1521     05BC  3003               	movlw	3
  1522     05BD  00F0               	movwf	??_I2C_Stop
  1523     05BE                     u287:
  1524     05BE  0BF0               	decfsz	??_I2C_Stop,f
  1525     05BF  2DBE               	goto	u287
  1526     05C0                     l57:
  1527     05C0  0008               	return
  1528     05C1                     __end_of_I2C_Stop:
  1529                           
  1530                           	psect	text9
  1531     05DD                     __ptext9:	
  1532 ;; *************** function _I2C_Start *****************
  1533 ;; Defined at:
  1534 ;;		line 104 in file "main.c"
  1535 ;; Parameters:    Size  Location     Type
  1536 ;;		None
  1537 ;; Auto vars:     Size  Location     Type
  1538 ;;		None
  1539 ;; Return value:  Size  Location     Type
  1540 ;;                  1    wreg      void 
  1541 ;; Registers used:
  1542 ;;		wreg
  1543 ;; Tracked objects:
  1544 ;;		On entry : 0/0
  1545 ;;		On exit  : 0/0
  1546 ;;		Unchanged: 0/0
  1547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1548 ;;      Params:         0       0       0       0       0
  1549 ;;      Locals:         0       0       0       0       0
  1550 ;;      Temps:          1       0       0       0       0
  1551 ;;      Totals:         1       0       0       0       0
  1552 ;;Total ram usage:        1 bytes
  1553 ;; Hardware stack levels used: 1
  1554 ;; This function calls:
  1555 ;;		Nothing
  1556 ;; This function is called by:
  1557 ;;		_LCD_Send
  1558 ;;		_LCD_Init
  1559 ;; This function uses a non-reentrant model
  1560 ;;
  1561                           
  1562     05DD                     _I2C_Start:	
  1563                           ;psect for function _I2C_Start
  1564                           
  1565     05DD                     l629:	
  1566                           ;incstack = 0
  1567                           ; Regs used in _I2C_Start: [wreg]
  1568                           
  1569                           
  1570                           ;main.c: 106:     TRISA2 = 0;
  1571     05DD  1683               	bsf	3,5	;RP0=1, select bank1
  1572     05DE  1303               	bcf	3,6	;RP1=0, select bank1
  1573     05DF  1105               	bcf	5,2	;volatile
  1574                           
  1575                           ;main.c: 107:     RC3 = 1; _delay((unsigned long)((10)*(4000000UL/4000000.0)));
  1576     05E0  1283               	bcf	3,5	;RP0=0, select bank0
  1577     05E1  1303               	bcf	3,6	;RP1=0, select bank0
  1578     05E2  1587               	bsf	7,3	;volatile
  1579     05E3                     l631:
  1580     05E3  3003               	movlw	3
  1581     05E4  00F0               	movwf	??_I2C_Start
  1582     05E5                     u297:
  1583     05E5  0BF0               	decfsz	??_I2C_Start,f
  1584     05E6  2DE5               	goto	u297
  1585     05E7                     l633:
  1586                           
  1587                           ;main.c: 108:     RC4 = 1; _delay((unsigned long)((10)*(4000000UL/4000000.0)));
  1588     05E7  1283               	bcf	3,5	;RP0=0, select bank0
  1589     05E8  1303               	bcf	3,6	;RP1=0, select bank0
  1590     05E9  1607               	bsf	7,4	;volatile
  1591     05EA  3003               	movlw	3
  1592     05EB  00F0               	movwf	??_I2C_Start
  1593     05EC                     u307:
  1594     05EC  0BF0               	decfsz	??_I2C_Start,f
  1595     05ED  2DEC               	goto	u307
  1596     05EE                     l635:
  1597                           
  1598                           ;main.c: 109:     RC3 = 0; _delay((unsigned long)((10)*(4000000UL/4000000.0)));
  1599     05EE  1283               	bcf	3,5	;RP0=0, select bank0
  1600     05EF  1303               	bcf	3,6	;RP1=0, select bank0
  1601     05F0  1187               	bcf	7,3	;volatile
  1602     05F1  3003               	movlw	3
  1603     05F2  00F0               	movwf	??_I2C_Start
  1604     05F3                     u317:
  1605     05F3  0BF0               	decfsz	??_I2C_Start,f
  1606     05F4  2DF3               	goto	u317
  1607     05F5                     l637:
  1608                           
  1609                           ;main.c: 110:     RC4 = 0; _delay((unsigned long)((10)*(4000000UL/4000000.0)));
  1610     05F5  1283               	bcf	3,5	;RP0=0, select bank0
  1611     05F6  1303               	bcf	3,6	;RP1=0, select bank0
  1612     05F7  1207               	bcf	7,4	;volatile
  1613     05F8  3003               	movlw	3
  1614     05F9  00F0               	movwf	??_I2C_Start
  1615     05FA                     u327:
  1616     05FA  0BF0               	decfsz	??_I2C_Start,f
  1617     05FB  2DFA               	goto	u327
  1618     05FC                     l54:
  1619     05FC  0008               	return
  1620     05FD                     __end_of_I2C_Start:
  1621                           
  1622                           	psect	text10
  1623     0582                     __ptext10:	
  1624 ;; *************** function _I2C_Init *****************
  1625 ;; Defined at:
  1626 ;;		line 96 in file "main.c"
  1627 ;; Parameters:    Size  Location     Type
  1628 ;;		None
  1629 ;; Auto vars:     Size  Location     Type
  1630 ;;		None
  1631 ;; Return value:  Size  Location     Type
  1632 ;;                  1    wreg      void 
  1633 ;; Registers used:
  1634 ;;		wreg
  1635 ;; Tracked objects:
  1636 ;;		On entry : 0/0
  1637 ;;		On exit  : 0/0
  1638 ;;		Unchanged: 0/0
  1639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1640 ;;      Params:         0       0       0       0       0
  1641 ;;      Locals:         0       0       0       0       0
  1642 ;;      Temps:          2       0       0       0       0
  1643 ;;      Totals:         2       0       0       0       0
  1644 ;;Total ram usage:        2 bytes
  1645 ;; Hardware stack levels used: 1
  1646 ;; This function calls:
  1647 ;;		Nothing
  1648 ;; This function is called by:
  1649 ;;		_main
  1650 ;; This function uses a non-reentrant model
  1651 ;;
  1652                           
  1653     0582                     _I2C_Init:	
  1654                           ;psect for function _I2C_Init
  1655                           
  1656     0582                     l717:	
  1657                           ;incstack = 0
  1658                           ; Regs used in _I2C_Init: [wreg]
  1659                           
  1660                           
  1661                           ;main.c: 97:     TRISA1 = 0;
  1662     0582  1683               	bsf	3,5	;RP0=1, select bank1
  1663     0583  1303               	bcf	3,6	;RP1=0, select bank1
  1664     0584  1085               	bcf	5,1	;volatile
  1665                           
  1666                           ;main.c: 98:     TRISA2 = 0;
  1667     0585  1105               	bcf	5,2	;volatile
  1668                           
  1669                           ;main.c: 99:     RC4 = 1;
  1670     0586  1283               	bcf	3,5	;RP0=0, select bank0
  1671     0587  1303               	bcf	3,6	;RP1=0, select bank0
  1672     0588  1607               	bsf	7,4	;volatile
  1673                           
  1674                           ;main.c: 100:     RC3 = 1;
  1675     0589  1587               	bsf	7,3	;volatile
  1676     058A                     l719:
  1677                           
  1678                           ;main.c: 101:     _delay((unsigned long)((10)*(4000000UL/4000.0)));
  1679     058A  300D               	movlw	13
  1680     058B  00F1               	movwf	??_I2C_Init+1
  1681     058C  30FB               	movlw	251
  1682     058D  00F0               	movwf	??_I2C_Init
  1683     058E                     u337:
  1684     058E  0BF0               	decfsz	??_I2C_Init,f
  1685     058F  2D8E               	goto	u337
  1686     0590  0BF1               	decfsz	??_I2C_Init+1,f
  1687     0591  2D8E               	goto	u337
  1688     0592  2D93               	nop2
  1689     0593                     l51:
  1690     0593  0008               	return
  1691     0594                     __end_of_I2C_Init:
  1692     0002                     ___latbits      equ	2
  1693     007E                     btemp           set	126	;btemp
  1694     007E                     wtemp0          set	126
  1695                           
  1696                           	psect	config
  1697                           
  1698                           ;Config register CONFIG @ 0x2007
  1699                           ;	Oscillator Selection bits
  1700                           ;	FOSC = XT, XT oscillator
  1701                           ;	Watchdog Timer Enable bit
  1702                           ;	WDTE = OFF, WDT disabled
  1703                           ;	Power-up Timer Enable bit
  1704                           ;	PWRTE = OFF, PWRT disabled
  1705                           ;	Brown-out Reset Enable bit
  1706                           ;	BOREN = OFF, BOR disabled
  1707                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1708                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1709                           ;	Data EEPROM Memory Code Protection bit
  1710                           ;	CPD = OFF, Data EEPROM code protection off
  1711                           ;	Flash Program Memory Write Enable bits
  1712                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1713                           ;	In-Circuit Debugger Mode bit
  1714                           ;	DEBUG = 0x1, unprogrammed default
  1715                           ;	Flash Program Memory Code Protection bit
  1716                           ;	CP = OFF, Code protection off
  1717     2007                     	org	8199
  1718     2007  3F39               	dw	16185

Data Sizes:
    Strings     24
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Print@str	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_1(CODE[9]), STR_2(CODE[15]), STR_3(CODE[9]), STR_4(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_LCD_SetCursor
    _LCD_SetCursor->_LCD_Command
    _LCD_Print->_LCD_Data
    _LCD_Data->_LCD_Send
    _LCD_Init->_LCD_Command
    _LCD_Command->_LCD_Send
    _LCD_Send->_I2C_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1659
                                              0 BANK0      3     3      0
                           _I2C_Init
                        _LCD_Command
                           _LCD_Init
                          _LCD_Print
                      _LCD_SetCursor
 ---------------------------------------------------------------------------------
 (1) _LCD_SetCursor                                        3     2      1     465
                                             10 COMMON     3     2      1
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (1) _LCD_Print                                            1     0      1     414
                                             10 COMMON     1     0      1
                           _LCD_Data
 ---------------------------------------------------------------------------------
 (2) _LCD_Data                                             1     1      0     365
                                              9 COMMON     1     1      0
                           _LCD_Send
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     415
                                             10 COMMON     2     2      0
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          1     1      0     365
                                              9 COMMON     1     1      0
                           _LCD_Send
 ---------------------------------------------------------------------------------
 (3) _LCD_Send                                             6     5      1     336
                                              3 COMMON     6     5      1
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (4) _I2C_Write                                            4     4      0      50
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _I2C_Stop                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _I2C_Start                                            1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Init
   _LCD_Command
     _LCD_Send
       _I2C_Start
       _I2C_Stop
       _I2C_Write
   _LCD_Init
     _I2C_Start
     _I2C_Stop
     _I2C_Write
     _LCD_Command
   _LCD_Print
     _LCD_Data
       _LCD_Send
   _LCD_SetCursor
     _LCD_Command

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     13      13     92.9%
BANK0               80      3       3      3.8%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      16      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Mon May 12 10:35:40 2025

                      pc 0002             ?_LCD_Command 0070                       l51 0593  
                     l60 0602                       l61 0626                       l54 05FC  
                     l62 063E                       l71 0581                       l80 05DC  
                     l57 05C0                       l65 069C                       l74 07FB  
                     l68 0577                       l85 05A7                       u10 0609  
                     u11 0605                       u30 0626                       u31 0625  
                     u24 060C                       u80 059A                       u81 0599  
                     u90 05DC                       u75 0647                       u91 05DB  
                     fsr 0004            _LCD_SetCursor 0594                      l631 05E3  
                    l633 05E7                      l641 05AE                      l635 05EE  
                    l643 05B2                      l717 0582                      l637 05F5  
                    l629 05DD                      l645 05B9                      l661 061E  
                    l901 0770                      l719 058A                      l639 05A8  
                    l663 0620                      l655 0612                      l647 05FE  
                    l911 079B                      l903 0776                      l665 062F  
                    l657 0616                      l649 0601                      l841 064F  
                    l921 07B8                      l913 07A1                      l905 0784  
